EQPT_ID,POLICY,RANK
EQ_WAFER_1,PrioritizeQueueTimeConstraint,1
EQ_WAFER_26,PrioritizeQueueTimeConstraint,1
EQ_WAFER_27,PrioritizeQueueTimeConstraint,1
EQ_WAFER_343,PrioritizeQueueTimeConstraint,1
EQ_WAFER_473,PrioritizeQueueTimeConstraint,1
EQ_WAFER_474,PrioritizeQueueTimeConstraint,1
EQ_WAFER_132,PrioritizeQueueTimeConstraint,1
EQ_BATCH_296,PrioritizeQueueTimeConstraint,1
EQ_WAFER_356,PrioritizeQueueTimeConstraint,1
EQ_BATCH_297,PrioritizeQueueTimeConstraint,1
EQ_BATCH_335,PrioritizeQueueTimeConstraint,1
EQ_LOT_32,PrioritizeQueueTimeConstraint,1
EQ_WAFER_206,PrioritizeQueueTimeConstraint,1
EQ_WAFER_479,PrioritizeQueueTimeConstraint,1
EQ_WAFER_480,PrioritizeQueueTimeConstraint,1
EQ_WAFER_481,PrioritizeQueueTimeConstraint,1
EQ_WAFER_336,PrioritizeQueueTimeConstraint,1
EQ_WAFER_334,PrioritizeQueueTimeConstraint,1
EQ_WAFER_335,PrioritizeQueueTimeConstraint,1
EQ_WAFER_634,PrioritizeQueueTimeConstraint,1
EQ_WAFER_635,PrioritizeQueueTimeConstraint,1
EQ_WAFER_205,PrioritizeQueueTimeConstraint,1
EQ_WAFER_388,PrioritizeQueueTimeConstraint,1
EQ_LOT_14,PrioritizeQueueTimeConstraint,1
EQ_LOT_15,PrioritizeQueueTimeConstraint,1
EQ_LOT_16,PrioritizeQueueTimeConstraint,1
EQ_LOT_28,PrioritizeQueueTimeConstraint,1
EQ_WAFER_519,PrioritizeQueueTimeConstraint,1
EQ_WAFER_520,PrioritizeQueueTimeConstraint,1
EQ_BATCH_354,PrioritizeQueueTimeConstraint,1
EQ_WAFER_117,PrioritizeQueueTimeConstraint,1
EQ_WAFER_118,PrioritizeQueueTimeConstraint,1
EQ_WAFER_366,PrioritizeQueueTimeConstraint,1
EQ_WAFER_367,PrioritizeQueueTimeConstraint,1
EQ_WAFER_543,PrioritizeQueueTimeConstraint,1
EQ_WAFER_490,PrioritizeQueueTimeConstraint,1
EQ_WAFER_491,PrioritizeQueueTimeConstraint,1
EQ_WAFER_207,PrioritizeQueueTimeConstraint,1
EQ_WAFER_208,PrioritizeQueueTimeConstraint,1
EQ_WAFER_250,PrioritizeQueueTimeConstraint,1
EQ_WAFER_180,PrioritizeQueueTimeConstraint,1
EQ_WAFER_181,PrioritizeQueueTimeConstraint,1
EQ_WAFER_182,PrioritizeQueueTimeConstraint,1
EQ_BATCH_371,PrioritizeQueueTimeConstraint,1
EQ_BATCH_372,PrioritizeQueueTimeConstraint,1
EQ_LOT_134,PrioritizeQueueTimeConstraint,1
EQ_LOT_135,PrioritizeQueueTimeConstraint,1
EQ_WAFER_415,PrioritizeQueueTimeConstraint,1
EQ_WAFER_416,PrioritizeQueueTimeConstraint,1
EQ_BATCH_373,PrioritizeQueueTimeConstraint,1
EQ_LOT_136,PrioritizeQueueTimeConstraint,1
EQ_WAFER_103,PrioritizeQueueTimeConstraint,1
EQ_WAFER_104,PrioritizeQueueTimeConstraint,1
EQ_WAFER_105,PrioritizeQueueTimeConstraint,1
EQ_WAFER_106,PrioritizeQueueTimeConstraint,1
EQ_WAFER_107,PrioritizeQueueTimeConstraint,1
EQ_WAFER_108,PrioritizeQueueTimeConstraint,1
EQ_WAFER_109,PrioritizeQueueTimeConstraint,1
EQ_WAFER_110,PrioritizeQueueTimeConstraint,1
EQ_WAFER_111,PrioritizeQueueTimeConstraint,1
EQ_WAFER_112,PrioritizeQueueTimeConstraint,1
EQ_WAFER_373,PrioritizeQueueTimeConstraint,1
EQ_WAFER_374,PrioritizeQueueTimeConstraint,1
EQ_WAFER_375,PrioritizeQueueTimeConstraint,1
EQ_WAFER_241,PrioritizeQueueTimeConstraint,1
EQ_WAFER_242,PrioritizeQueueTimeConstraint,1
EQ_WAFER_243,PrioritizeQueueTimeConstraint,1
EQ_WAFER_244,PrioritizeQueueTimeConstraint,1
EQ_WAFER_245,PrioritizeQueueTimeConstraint,1
EQ_WAFER_672,PrioritizeQueueTimeConstraint,1
EQ_WAFER_673,PrioritizeQueueTimeConstraint,1
EQ_WAFER_42,PrioritizeQueueTimeConstraint,1
EQ_LOT_76,PrioritizeQueueTimeConstraint,1
EQ_LOT_77,PrioritizeQueueTimeConstraint,1
EQ_WAFER_640,PrioritizeQueueTimeConstraint,1
EQ_WAFER_641,PrioritizeQueueTimeConstraint,1
EQ_BATCH_4,PrioritizeQueueTimeConstraint,1
EQ_BATCH_5,PrioritizeQueueTimeConstraint,1
EQ_BATCH_126,PrioritizeQueueTimeConstraint,1
EQ_WAFER_636,PrioritizeQueueTimeConstraint,1
EQ_WAFER_637,PrioritizeQueueTimeConstraint,1
EQ_WAFER_398,PrioritizeQueueTimeConstraint,1
EQ_WAFER_399,PrioritizeQueueTimeConstraint,1
EQ_WAFER_350,PrioritizeQueueTimeConstraint,1
EQ_WAFER_344,PrioritizeQueueTimeConstraint,1
EQ_WAFER_417,PrioritizeQueueTimeConstraint,1
EQ_WAFER_418,PrioritizeQueueTimeConstraint,1
EQ_WAFER_433,PrioritizeQueueTimeConstraint,1
EQ_WAFER_434,PrioritizeQueueTimeConstraint,1
EQ_BATCH_374,PrioritizeQueueTimeConstraint,1
EQ_BATCH_375,PrioritizeQueueTimeConstraint,1
EQ_BATCH_355,PrioritizeQueueTimeConstraint,1
EQ_BATCH_356,PrioritizeQueueTimeConstraint,1
EQ_WAFER_258,PrioritizeQueueTimeConstraint,1
EQ_WAFER_259,PrioritizeQueueTimeConstraint,1
EQ_WAFER_247,PrioritizeQueueTimeConstraint,1
EQ_BATCH_339,PrioritizeQueueTimeConstraint,1
EQ_WAFER_246,PrioritizeQueueTimeConstraint,1
EQ_WAFER_183,PrioritizeQueueTimeConstraint,1
EQ_WAFER_184,PrioritizeQueueTimeConstraint,1
EQ_WAFER_185,PrioritizeQueueTimeConstraint,1
EQ_WAFER_186,PrioritizeQueueTimeConstraint,1
EQ_WAFER_446,PrioritizeQueueTimeConstraint,1
EQ_WAFER_447,PrioritizeQueueTimeConstraint,1
EQ_WAFER_448,PrioritizeQueueTimeConstraint,1
EQ_WAFER_449,PrioritizeQueueTimeConstraint,1
EQ_WAFER_450,PrioritizeQueueTimeConstraint,1
EQ_WAFER_298,PrioritizeQueueTimeConstraint,1
EQ_WAFER_306,PrioritizeQueueTimeConstraint,1
EQ_WAFER_307,PrioritizeQueueTimeConstraint,1
EQ_WAFER_308,PrioritizeQueueTimeConstraint,1
EQ_WAFER_596,PrioritizeQueueTimeConstraint,1
EQ_WAFER_597,PrioritizeQueueTimeConstraint,1
EQ_WAFER_598,PrioritizeQueueTimeConstraint,1
EQ_WAFER_599,PrioritizeQueueTimeConstraint,1
EQ_WAFER_260,PrioritizeQueueTimeConstraint,1
EQ_BATCH_6,PrioritizeQueueTimeConstraint,1
EQ_BATCH_7,PrioritizeQueueTimeConstraint,1
EQ_LOT_131,PrioritizeQueueTimeConstraint,1
EQ_WAFER_248,PrioritizeQueueTimeConstraint,1
EQ_WAFER_249,PrioritizeQueueTimeConstraint,1
EQ_WAFER_668,PrioritizeQueueTimeConstraint,1
EQ_LOT_17,PrioritizeQueueTimeConstraint,1
EQ_WAFER_287,PrioritizeQueueTimeConstraint,1
EQ_WAFER_133,PrioritizeQueueTimeConstraint,1
EQ_WAFER_475,PrioritizeQueueTimeConstraint,1
EQ_WAFER_476,PrioritizeQueueTimeConstraint,1
EQ_WAFER_477,PrioritizeQueueTimeConstraint,1
EQ_WAFER_478,PrioritizeQueueTimeConstraint,1
EQ_WAFER_482,PrioritizeQueueTimeConstraint,1
EQ_BATCH_2,PrioritizeQueueTimeConstraint,1
EQ_BATCH_3,PrioritizeQueueTimeConstraint,1
EQ_WAFER_669,PrioritizeQueueTimeConstraint,1
EQ_WAFER_670,PrioritizeQueueTimeConstraint,1
EQ_WAFER_671,PrioritizeQueueTimeConstraint,1
EQ_WAFER_394,PrioritizeQueueTimeConstraint,1
EQ_WAFER_395,PrioritizeQueueTimeConstraint,1
EQ_WAFER_579,PrioritizeQueueTimeConstraint,1
EQ_WAFER_580,PrioritizeQueueTimeConstraint,1
EQ_WAFER_581,PrioritizeQueueTimeConstraint,1
EQ_LOT_3,PrioritizeQueueTimeConstraint,1
EQ_LOT_4,PrioritizeQueueTimeConstraint,1
EQ_LOT_5,PrioritizeQueueTimeConstraint,1
EQ_WAFER_177,PrioritizeQueueTimeConstraint,1
EQ_WAFER_178,PrioritizeQueueTimeConstraint,1
EQ_WAFER_179,PrioritizeQueueTimeConstraint,1
EQ_LOT_44,PrioritizeQueueTimeConstraint,1
EQ_WAFER_389,PrioritizeQueueTimeConstraint,1
EQ_LOT_75,PrioritizeQueueTimeConstraint,1
EQ_LOT_27,PrioritizeQueueTimeConstraint,1
EQ_BATCH_364,PrioritizeQueueTimeConstraint,1
EQ_BATCH_365,PrioritizeQueueTimeConstraint,1
EQ_BATCH_366,PrioritizeQueueTimeConstraint,1
EQ_BATCH_367,PrioritizeQueueTimeConstraint,1
EQ_BATCH_368,PrioritizeQueueTimeConstraint,1
EQ_BATCH_336,PrioritizeQueueTimeConstraint,1
EQ_BATCH_337,PrioritizeQueueTimeConstraint,1
EQ_BATCH_338,PrioritizeQueueTimeConstraint,1
EQ_WAFER_383,PrioritizeQueueTimeConstraint,1
EQ_WAFER_384,PrioritizeQueueTimeConstraint,1
EQ_WAFER_385,PrioritizeQueueTimeConstraint,1
EQ_WAFER_386,PrioritizeQueueTimeConstraint,1
EQ_BATCH_1,PrioritizeQueueTimeConstraint,1
EQ_BATCH_127,PrioritizeQueueTimeConstraint,1
EQ_BATCH_128,PrioritizeQueueTimeConstraint,1
EQ_WAFER_309,PrioritizeQueueTimeConstraint,1
EQ_LOT_11,PrioritizeQueueTimeConstraint,1
EQ_LOT_12,PrioritizeQueueTimeConstraint,1
EQ_WAFER_57,PrioritizeQueueTimeConstraint,1
EQ_LOT_52,PrioritizeQueueTimeConstraint,1
EQ_BATCH_369,PrioritizeQueueTimeConstraint,1
EQ_BATCH_370,PrioritizeQueueTimeConstraint,1
EQ_WAFER_517,PrioritizeQueueTimeConstraint,1
EQ_WAFER_518,PrioritizeQueueTimeConstraint,1
EQ_WAFER_410,PrioritizeQueueTimeConstraint,1
EQ_WAFER_411,PrioritizeQueueTimeConstraint,1
EQ_WAFER_412,PrioritizeQueueTimeConstraint,1
EQ_WAFER_413,PrioritizeQueueTimeConstraint,1
EQ_WAFER_483,PrioritizeQueueTimeConstraint,1
EQ_WAFER_200,PrioritizeQueueTimeConstraint,1
EQ_WAFER_201,PrioritizeQueueTimeConstraint,1
EQ_WAFER_187,PrioritizeQueueTimeConstraint,1
EQ_WAFER_619,PrioritizeQueueTimeConstraint,1
EQ_WAFER_582,PrioritizeQueueTimeConstraint,1
EQ_WAFER_583,PrioritizeQueueTimeConstraint,1
EQ_WAFER_584,PrioritizeQueueTimeConstraint,1
EQ_WAFER_585,PrioritizeQueueTimeConstraint,1
EQ_WAFER_387,PrioritizeQueueTimeConstraint,1
EQ_WAFER_620,PrioritizeQueueTimeConstraint,1
EQ_BATCH_340,PrioritizeQueueTimeConstraint,1
EQ_BATCH_341,PrioritizeQueueTimeConstraint,1
EQ_WAFER_414,PrioritizeQueueTimeConstraint,1
EQ_WAFER_445,PrioritizeQueueTimeConstraint,1
EQ_WAFER_85,PrioritizeQueueTimeConstraint,1
EQ_WAFER_69,PrioritizeQueueTimeConstraint,1
EQ_WAFER_70,PrioritizeQueueTimeConstraint,1
EQ_WAFER_71,PrioritizeQueueTimeConstraint,1
EQ_WAFER_72,PrioritizeQueueTimeConstraint,1
EQ_WAFER_73,PrioritizeQueueTimeConstraint,1
EQ_WAFER_74,PrioritizeQueueTimeConstraint,1
EQ_WAFER_75,PrioritizeQueueTimeConstraint,1
EQ_WAFER_86,PrioritizeQueueTimeConstraint,1
EQ_WAFER_76,PrioritizeQueueTimeConstraint,1
EQ_WAFER_77,PrioritizeQueueTimeConstraint,1
EQ_WAFER_78,PrioritizeQueueTimeConstraint,1
EQ_WAFER_79,PrioritizeQueueTimeConstraint,1
EQ_WAFER_80,PrioritizeQueueTimeConstraint,1
EQ_WAFER_81,PrioritizeQueueTimeConstraint,1
EQ_WAFER_82,PrioritizeQueueTimeConstraint,1
EQ_WAFER_83,PrioritizeQueueTimeConstraint,1
EQ_WAFER_84,PrioritizeQueueTimeConstraint,1
EQ_WAFER_87,PrioritizeQueueTimeConstraint,1
EQ_WAFER_257,PrioritizeQueueTimeConstraint,1
EQ_WAFER_44,PrioritizeQueueTimeConstraint,1
EQ_WAFER_45,PrioritizeQueueTimeConstraint,1
EQ_WAFER_46,PrioritizeQueueTimeConstraint,1
EQ_WAFER_47,PrioritizeQueueTimeConstraint,1
EQ_WAFER_48,PrioritizeQueueTimeConstraint,1
EQ_WAFER_49,PrioritizeQueueTimeConstraint,1
EQ_WAFER_50,PrioritizeQueueTimeConstraint,1
EQ_WAFER_51,PrioritizeQueueTimeConstraint,1
EQ_WAFER_52,PrioritizeQueueTimeConstraint,1
EQ_WAFER_53,PrioritizeQueueTimeConstraint,1
EQ_WAFER_54,PrioritizeQueueTimeConstraint,1
EQ_WAFER_55,PrioritizeQueueTimeConstraint,1
EQ_WAFER_56,PrioritizeQueueTimeConstraint,1
EQ_WAFER_271,PrioritizeQueueTimeConstraint,1
EQ_WAFER_272,PrioritizeQueueTimeConstraint,1
EQ_WAFER_273,PrioritizeQueueTimeConstraint,1
EQ_WAFER_376,PrioritizeQueueTimeConstraint,1
EQ_WAFER_377,PrioritizeQueueTimeConstraint,1
EQ_WAFER_378,PrioritizeQueueTimeConstraint,1
EQ_WAFER_379,PrioritizeQueueTimeConstraint,1
EQ_WAFER_274,PrioritizeQueueTimeConstraint,1
EQ_WAFER_380,PrioritizeQueueTimeConstraint,1
EQ_WAFER_381,PrioritizeQueueTimeConstraint,1
EQ_WAFER_299,PrioritizeQueueTimeConstraint,1
EQ_WAFER_300,PrioritizeQueueTimeConstraint,1
EQ_WAFER_301,PrioritizeQueueTimeConstraint,1
EQ_WAFER_302,PrioritizeQueueTimeConstraint,1
EQ_WAFER_303,PrioritizeQueueTimeConstraint,1
EQ_WAFER_304,PrioritizeQueueTimeConstraint,1
EQ_WAFER_305,PrioritizeQueueTimeConstraint,1
EQ_WAFER_651,PrioritizeQueueTimeConstraint,1
EQ_WAFER_652,PrioritizeQueueTimeConstraint,1
EQ_WAFER_653,PrioritizeQueueTimeConstraint,1
EQ_WAFER_310,PrioritizeQueueTimeConstraint,1
EQ_WAFER_311,PrioritizeQueueTimeConstraint,1
EQ_WAFER_312,PrioritizeQueueTimeConstraint,1
EQ_WAFER_313,PrioritizeQueueTimeConstraint,1
EQ_WAFER_314,PrioritizeQueueTimeConstraint,1
EQ_WAFER_315,PrioritizeQueueTimeConstraint,1
EQ_WAFER_316,PrioritizeQueueTimeConstraint,1
EQ_WAFER_317,PrioritizeQueueTimeConstraint,1
EQ_WAFER_318,PrioritizeQueueTimeConstraint,1
EQ_WAFER_319,PrioritizeQueueTimeConstraint,1
EQ_WAFER_320,PrioritizeQueueTimeConstraint,1
EQ_WAFER_321,PrioritizeQueueTimeConstraint,1
EQ_WAFER_322,PrioritizeQueueTimeConstraint,1
EQ_WAFER_323,PrioritizeQueueTimeConstraint,1
EQ_WAFER_324,PrioritizeQueueTimeConstraint,1
EQ_WAFER_325,PrioritizeQueueTimeConstraint,1
EQ_WAFER_326,PrioritizeQueueTimeConstraint,1
EQ_WAFER_327,PrioritizeQueueTimeConstraint,1
EQ_WAFER_328,PrioritizeQueueTimeConstraint,1
EQ_WAFER_329,PrioritizeQueueTimeConstraint,1
EQ_WAFER_330,PrioritizeQueueTimeConstraint,1
EQ_WAFER_331,PrioritizeQueueTimeConstraint,1
EQ_WAFER_28,PrioritizeQueueTimeConstraint,1
EQ_WAFER_29,PrioritizeQueueTimeConstraint,1
EQ_WAFER_30,PrioritizeQueueTimeConstraint,1
EQ_WAFER_31,PrioritizeQueueTimeConstraint,1
EQ_WAFER_32,PrioritizeQueueTimeConstraint,1
EQ_WAFER_33,PrioritizeQueueTimeConstraint,1
EQ_WAFER_34,PrioritizeQueueTimeConstraint,1
EQ_WAFER_35,PrioritizeQueueTimeConstraint,1
EQ_WAFER_36,PrioritizeQueueTimeConstraint,1
EQ_WAFER_37,PrioritizeQueueTimeConstraint,1
EQ_WAFER_38,PrioritizeQueueTimeConstraint,1
EQ_WAFER_39,PrioritizeQueueTimeConstraint,1
EQ_WAFER_40,PrioritizeQueueTimeConstraint,1
EQ_WAFER_41,PrioritizeQueueTimeConstraint,1
EQ_WAFER_534,PrioritizeQueueTimeConstraint,1
EQ_WAFER_535,PrioritizeQueueTimeConstraint,1
EQ_WAFER_536,PrioritizeQueueTimeConstraint,1
EQ_WAFER_537,PrioritizeQueueTimeConstraint,1
EQ_WAFER_538,PrioritizeQueueTimeConstraint,1
EQ_WAFER_539,PrioritizeQueueTimeConstraint,1
EQ_WAFER_540,PrioritizeQueueTimeConstraint,1
EQ_WAFER_541,PrioritizeQueueTimeConstraint,1
EQ_WAFER_542,PrioritizeQueueTimeConstraint,1
EQ_LOT_78,PrioritizeQueueTimeConstraint,1
EQ_LOT_79,PrioritizeQueueTimeConstraint,1
EQ_LOT_80,PrioritizeQueueTimeConstraint,1
EQ_LOT_81,PrioritizeQueueTimeConstraint,1
EQ_LOT_82,PrioritizeQueueTimeConstraint,1
EQ_LOT_83,PrioritizeQueueTimeConstraint,1
EQ_LOT_84,PrioritizeQueueTimeConstraint,1
EQ_LOT_85,PrioritizeQueueTimeConstraint,1
EQ_LOT_86,PrioritizeQueueTimeConstraint,1
EQ_LOT_87,PrioritizeQueueTimeConstraint,1
EQ_LOT_88,PrioritizeQueueTimeConstraint,1
EQ_LOT_89,PrioritizeQueueTimeConstraint,1
EQ_LOT_90,PrioritizeQueueTimeConstraint,1
EQ_LOT_91,PrioritizeQueueTimeConstraint,1
EQ_LOT_92,PrioritizeQueueTimeConstraint,1
EQ_LOT_93,PrioritizeQueueTimeConstraint,1
EQ_LOT_94,PrioritizeQueueTimeConstraint,1
EQ_LOT_95,PrioritizeQueueTimeConstraint,1
EQ_LOT_96,PrioritizeQueueTimeConstraint,1
EQ_LOT_97,PrioritizeQueueTimeConstraint,1
EQ_LOT_98,PrioritizeQueueTimeConstraint,1
EQ_LOT_99,PrioritizeQueueTimeConstraint,1
EQ_LOT_100,PrioritizeQueueTimeConstraint,1
EQ_LOT_101,PrioritizeQueueTimeConstraint,1
EQ_LOT_102,PrioritizeQueueTimeConstraint,1
EQ_LOT_103,PrioritizeQueueTimeConstraint,1
EQ_LOT_104,PrioritizeQueueTimeConstraint,1
EQ_LOT_105,PrioritizeQueueTimeConstraint,1
EQ_LOT_106,PrioritizeQueueTimeConstraint,1
EQ_WAFER_341,PrioritizeQueueTimeConstraint,1
EQ_LOT_107,PrioritizeQueueTimeConstraint,1
EQ_WAFER_357,PrioritizeQueueTimeConstraint,1
EQ_WAFER_358,PrioritizeQueueTimeConstraint,1
EQ_WAFER_359,PrioritizeQueueTimeConstraint,1
EQ_WAFER_360,PrioritizeQueueTimeConstraint,1
EQ_WAFER_43,PrioritizeQueueTimeConstraint,1
EQ_WAFER_595,PrioritizeQueueTimeConstraint,1
EQ_WAFER_390,PrioritizeQueueTimeConstraint,1
EQ_WAFER_391,PrioritizeQueueTimeConstraint,1
EQ_WAFER_392,PrioritizeQueueTimeConstraint,1
EQ_WAFER_393,PrioritizeQueueTimeConstraint,1
EQ_WAFER_261,PrioritizeQueueTimeConstraint,1
EQ_WAFER_262,PrioritizeQueueTimeConstraint,1
EQ_WAFER_263,PrioritizeQueueTimeConstraint,1
EQ_WAFER_339,PrioritizeQueueTimeConstraint,1
EQ_WAFER_168,PrioritizeQueueTimeConstraint,1
EQ_WAFER_169,PrioritizeQueueTimeConstraint,1
EQ_WAFER_170,PrioritizeQueueTimeConstraint,1
EQ_WAFER_171,PrioritizeQueueTimeConstraint,1
EQ_WAFER_172,PrioritizeQueueTimeConstraint,1
EQ_WAFER_173,PrioritizeQueueTimeConstraint,1
EQ_WAFER_174,PrioritizeQueueTimeConstraint,1
EQ_WAFER_175,PrioritizeQueueTimeConstraint,1
EQ_WAFER_176,PrioritizeQueueTimeConstraint,1
EQ_WAFER_135,PrioritizeQueueTimeConstraint,1
EQ_WAFER_136,PrioritizeQueueTimeConstraint,1
EQ_WAFER_137,PrioritizeQueueTimeConstraint,1
EQ_WAFER_138,PrioritizeQueueTimeConstraint,1
EQ_WAFER_139,PrioritizeQueueTimeConstraint,1
EQ_WAFER_140,PrioritizeQueueTimeConstraint,1
EQ_WAFER_141,PrioritizeQueueTimeConstraint,1
EQ_WAFER_142,PrioritizeQueueTimeConstraint,1
EQ_WAFER_143,PrioritizeQueueTimeConstraint,1
EQ_WAFER_144,PrioritizeQueueTimeConstraint,1
EQ_WAFER_145,PrioritizeQueueTimeConstraint,1
EQ_WAFER_146,PrioritizeQueueTimeConstraint,1
EQ_WAFER_147,PrioritizeQueueTimeConstraint,1
EQ_WAFER_148,PrioritizeQueueTimeConstraint,1
EQ_WAFER_149,PrioritizeQueueTimeConstraint,1
EQ_WAFER_150,PrioritizeQueueTimeConstraint,1
EQ_WAFER_151,PrioritizeQueueTimeConstraint,1
EQ_WAFER_152,PrioritizeQueueTimeConstraint,1
EQ_WAFER_153,PrioritizeQueueTimeConstraint,1
EQ_WAFER_154,PrioritizeQueueTimeConstraint,1
EQ_WAFER_155,PrioritizeQueueTimeConstraint,1
EQ_WAFER_156,PrioritizeQueueTimeConstraint,1
EQ_WAFER_157,PrioritizeQueueTimeConstraint,1
EQ_WAFER_158,PrioritizeQueueTimeConstraint,1
EQ_WAFER_159,PrioritizeQueueTimeConstraint,1
EQ_WAFER_160,PrioritizeQueueTimeConstraint,1
EQ_WAFER_161,PrioritizeQueueTimeConstraint,1
EQ_WAFER_162,PrioritizeQueueTimeConstraint,1
EQ_WAFER_163,PrioritizeQueueTimeConstraint,1
EQ_WAFER_164,PrioritizeQueueTimeConstraint,1
EQ_WAFER_165,PrioritizeQueueTimeConstraint,1
EQ_WAFER_166,PrioritizeQueueTimeConstraint,1
EQ_WAFER_167,PrioritizeQueueTimeConstraint,1
EQ_WAFER_134,PrioritizeQueueTimeConstraint,1
EQ_WAFER_396,PrioritizeQueueTimeConstraint,1
EQ_WAFER_203,PrioritizeQueueTimeConstraint,1
EQ_WAFER_204,PrioritizeQueueTimeConstraint,1
EQ_WAFER_484,PrioritizeQueueTimeConstraint,1
EQ_WAFER_275,PrioritizeQueueTimeConstraint,1
EQ_WAFER_276,PrioritizeQueueTimeConstraint,1
EQ_WAFER_277,PrioritizeQueueTimeConstraint,1
EQ_WAFER_278,PrioritizeQueueTimeConstraint,1
EQ_WAFER_279,PrioritizeQueueTimeConstraint,1
EQ_WAFER_280,PrioritizeQueueTimeConstraint,1
EQ_WAFER_654,PrioritizeQueueTimeConstraint,1
EQ_WAFER_485,PrioritizeQueueTimeConstraint,1
EQ_WAFER_486,PrioritizeQueueTimeConstraint,1
EQ_WAFER_487,PrioritizeQueueTimeConstraint,1
EQ_WAFER_488,PrioritizeQueueTimeConstraint,1
EQ_WAFER_489,PrioritizeQueueTimeConstraint,1
EQ_WAFER_666,PrioritizeQueueTimeConstraint,1
EQ_WAFER_667,PrioritizeQueueTimeConstraint,1
EQ_LOT_147,PrioritizeQueueTimeConstraint,1
EQ_LOT_148,PrioritizeQueueTimeConstraint,1
EQ_WAFER_340,PrioritizeQueueTimeConstraint,1
EQ_WAFER_281,PrioritizeQueueTimeConstraint,1
