EQPT_ID,CHAMBER,START_TIME,SCHEDULED_START,LATEST_START,DURATION_IN_MINS,OP_GROUP,OP_DOWN_FRACTION,OP_DOWN_QTY,DOWN_TYPE,REMARK
EQ_WAFER_335,,18/9/2020 23:39:14,,,112.8,,,,SD,
EQ_BATCH_354,,18/9/2020 23:39:14,,,180,,,,SD,
EQ_WAFER_117,5,18/9/2020 23:39:14,,,97.2,,,,ENG,
EQ_WAFER_366,D,18/9/2020 23:39:14,,,165,,,,NST,
EQ_WAFER_366,,18/9/2020 23:39:14,,,165,,,,SD,
EQ_LOT_136,,18/9/2020 23:39:14,,,124.8,,,,SD,
EQ_WAFER_110,B,18/9/2020 23:39:14,,,70.2,,,,SD,
EQ_WAFER_111,B,18/9/2020 23:39:14,,,64.2,,,,SD,
EQ_WAFER_112,A,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_112,B,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_112,C,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_242,L,18/9/2020 23:39:14,,,127.2,,,,SD,
EQ_WAFER_672,1,18/9/2020 23:39:14,,,30,,,,ENG,
EQ_WAFER_672,2,18/9/2020 23:39:14,,,30,,,,SD,
EQ_WAFER_398,,18/9/2020 23:39:14,,,165,,,,SD,
EQ_WAFER_350,,18/9/2020 23:39:14,,,37.2,,,,SD,
EQ_WAFER_418,,18/9/2020 23:39:14,,,288.6,,,,SD,
EQ_WAFER_247,A,18/9/2020 23:39:14,,,297,,,,NST,
EQ_WAFER_247,,18/9/2020 23:39:14,,,297,,,,SD,
EQ_WAFER_450,2,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_450,3,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_450,4,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_450,5,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_298,1,18/9/2020 23:39:14,,,26.4,,,,NST,
EQ_WAFER_308,,18/9/2020 23:39:14,,,131.4,,,,SD,
EQ_WAFER_597,,18/9/2020 23:39:14,,,201.6,,,,SD,
EQ_WAFER_581,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_BATCH_364,,18/9/2020 23:39:14,,,448.8,,,,SD,
EQ_BATCH_338,,18/9/2020 23:39:14,,,262.8,,,,SD,
EQ_WAFER_385,,18/9/2020 23:39:14,,,343.8,,,,SD,
EQ_WAFER_386,,18/9/2020 23:39:14,,,213,,,,SD,
EQ_WAFER_57,C,18/9/2020 23:39:14,,,195.6,,,,NST,
EQ_BATCH_370,,18/9/2020 23:39:14,,,91.8,,,,SD,
EQ_WAFER_410,,18/9/2020 23:39:14,,,313.2,,,,SD,
EQ_WAFER_411,,18/9/2020 23:39:14,,,346.8,,,,SD,
EQ_WAFER_619,A,18/9/2020 23:39:14,,,162.6,,,,SD,
EQ_WAFER_583,,18/9/2020 23:39:14,,,64.8,,,,SD,
EQ_WAFER_584,,18/9/2020 23:39:14,,,97.8,,,,SD,
EQ_WAFER_445,3,18/9/2020 23:39:14,,,153,,,,NST,
EQ_WAFER_445,4,18/9/2020 23:39:14,,,153,,,,NST,
EQ_WAFER_85,A,18/9/2020 23:39:14,,,78,,,,UD,
EQ_WAFER_69,C,18/9/2020 23:39:14,,,119.4,,,,SD,
EQ_WAFER_69,,18/9/2020 23:39:14,,,119.4,,,,SD,
EQ_WAFER_71,A,18/9/2020 23:39:14,,,60.6,,,,SD,
EQ_WAFER_71,B,18/9/2020 23:39:14,,,60.6,,,,SD,
EQ_WAFER_71,C,18/9/2020 23:39:14,,,60.6,,,,SD,
EQ_WAFER_71,,18/9/2020 23:39:14,,,60.6,,,,SD,
EQ_WAFER_86,A,18/9/2020 23:39:14,,,151.2,,,,SD,
EQ_WAFER_86,B,18/9/2020 23:39:14,,,151.2,,,,UD,
EQ_WAFER_86,,18/9/2020 23:39:14,,,151.2,,,,SD,
EQ_WAFER_77,A,18/9/2020 23:39:14,,,127.2,,,,SD,
EQ_WAFER_77,C,18/9/2020 23:39:14,,,127.2,,,,SD,
EQ_WAFER_78,C,18/9/2020 23:39:14,,,62.4,,,,ENG,
EQ_WAFER_79,,18/9/2020 23:39:14,,,121.2,,,,SD,
EQ_WAFER_80,B,18/9/2020 23:39:14,,,145.8,,,,SD,
EQ_WAFER_81,A,18/9/2020 23:39:14,,,76.8,,,,UD,
EQ_WAFER_81,C,18/9/2020 23:39:14,,,76.8,,,,SD,
EQ_WAFER_82,A,18/9/2020 23:39:14,,,184.2,,,,SD,
EQ_WAFER_82,C,18/9/2020 23:39:14,,,184.2,,,,SD,
EQ_WAFER_82,,18/9/2020 23:39:14,,,184.2,,,,SD,
EQ_WAFER_83,A,18/9/2020 23:39:14,,,104.4,,,,SD,
EQ_WAFER_87,B,18/9/2020 23:39:14,,,97.8,,,,UD,
EQ_WAFER_87,C,18/9/2020 23:39:14,,,97.8,,,,UD,
EQ_WAFER_47,A,18/9/2020 23:39:14,,,340.8,,,,ENG,
EQ_WAFER_47,B,18/9/2020 23:39:14,,,340.8,,,,ENG,
EQ_WAFER_52,A,18/9/2020 23:39:14,,,39.6,,,,SD,
EQ_WAFER_53,A,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_53,A,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_53,C,18/9/2020 23:39:14,,,219.6,,,,SD,
EQ_WAFER_53,,18/9/2020 23:39:14,,,219.6,,,,SD,
EQ_WAFER_54,B,18/9/2020 23:39:14,,,43.2,,,,SD,
EQ_WAFER_271,1,18/9/2020 23:39:14,,,153,,,,UD,
EQ_WAFER_271,,18/9/2020 23:39:14,,,153,,,,SD,
EQ_WAFER_272,2,18/9/2020 23:39:14,,,97.8,,,,UD,
EQ_WAFER_273,,18/9/2020 23:39:14,,,93.6,,,,SD,
EQ_WAFER_376,,18/9/2020 23:39:14,,,166.8,,,,SD,
EQ_WAFER_300,2,18/9/2020 23:39:14,,,76.2,,,,SD,
EQ_WAFER_301,,18/9/2020 23:39:14,,,436.8,,,,SD,
EQ_WAFER_304,1,18/9/2020 23:39:14,,,96,,,,SD,
EQ_WAFER_305,3,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_305,4,18/9/2020 23:39:14,,,30,,,,NST,
EQ_WAFER_305,,18/9/2020 23:39:14,,,180,,,,SD,
EQ_WAFER_652,2,18/9/2020 23:39:14,,,186,,,,SD,
EQ_WAFER_311,,18/9/2020 23:39:14,,,313.2,,,,SD,
EQ_WAFER_312,,18/9/2020 23:39:14,,,201.6,,,,SD,
EQ_WAFER_316,,18/9/2020 23:39:14,,,475.8,,,,SD,
EQ_WAFER_318,,18/9/2020 23:39:14,,,374.4,,,,SD,
EQ_WAFER_319,,18/9/2020 23:39:14,,,380.4,,,,SD,
EQ_WAFER_323,,18/9/2020 23:39:14,,,439.2,,,,SD,
EQ_WAFER_324,,18/9/2020 23:39:14,,,246,,,,SD,
EQ_WAFER_327,,18/9/2020 23:39:14,,,487.8,,,,SD,
EQ_WAFER_328,,18/9/2020 23:39:14,,,372.6,,,,SD,
EQ_WAFER_329,,18/9/2020 23:39:14,,,405.6,,,,SD,
EQ_WAFER_331,,18/9/2020 23:39:14,,,476.4,,,,SD,
EQ_WAFER_28,4,18/9/2020 23:39:14,,,190.2,,,,SD,
EQ_WAFER_33,4,18/9/2020 23:39:14,,,35.4,,,,ENG,
EQ_WAFER_37,4,18/9/2020 23:39:14,,,23.4,,,,UD,
EQ_WAFER_38,3,18/9/2020 23:39:14,,,37.2,,,,SD,
EQ_WAFER_38,4,18/9/2020 23:39:14,,,37.2,,,,SD,
EQ_WAFER_40,4,18/9/2020 23:39:14,,,31.2,,,,NST,
EQ_WAFER_40, ,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_534,,18/9/2020 23:39:14,,,261,,,,SD,
EQ_WAFER_539,,18/9/2020 23:39:14,,,298.8,,,,SD,
EQ_LOT_83,,18/9/2020 23:39:14,,,114,,,,SD,
EQ_LOT_94,,18/9/2020 23:39:14,,,131.4,,,,SD,
EQ_LOT_97,,18/9/2020 23:39:14,,,259.8,,,,SD,
EQ_LOT_100,,18/9/2020 23:39:14,,,130.8,,,,SD,
EQ_LOT_104,,18/9/2020 23:39:14,,,133.2,,,,SD,
EQ_LOT_105,,18/9/2020 23:39:14,,,259.2,,,,SD,
EQ_WAFER_341,,18/9/2020 23:39:14,,,249,,,,SD,
EQ_WAFER_357,A,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_357,A,18/9/2020 23:39:14,,,12480,,,,ENG,
EQ_WAFER_357,C,18/9/2020 23:39:14,,,144.6,,,,ENG,
EQ_WAFER_357,,18/9/2020 23:39:14,,,144.6,,,,SD,
EQ_WAFER_358,B,18/9/2020 23:39:14,,,154.8,,,,UD,
EQ_WAFER_358,C,18/9/2020 23:39:14,,,154.8,,,,SD,
EQ_WAFER_358,,18/9/2020 23:39:14,,,154.8,,,,SD,
EQ_WAFER_359,B,18/9/2020 23:39:14,,,94.2,,,,UD,
EQ_WAFER_359,,18/9/2020 23:39:14,,,94.2,,,,SD,
EQ_WAFER_360,A,18/9/2020 23:39:14,,,219.6,,,,ENG,
EQ_WAFER_360,,18/9/2020 23:39:14,,,219.6,,,,SD,
EQ_WAFER_390,B,18/9/2020 23:39:14,,,139.8,,,,NST,
EQ_WAFER_390,,18/9/2020 23:39:14,,,139.8,,,,SD,
EQ_WAFER_391,,18/9/2020 23:39:14,,,81.6,,,,SD,
EQ_WAFER_172,,18/9/2020 23:39:14,,,46.2,,,,SD,
EQ_WAFER_174,,18/9/2020 23:39:14,,,27,,,,SD,
EQ_WAFER_147,,18/9/2020 23:39:14,,,30.6,,,,SD,
EQ_WAFER_158,,18/9/2020 23:39:14,,,24.6,,,,SD,
EQ_WAFER_654,2,18/9/2020 23:39:14,,,30,,,,SD,
EQ_WAFER_654,,18/9/2020 23:39:14,,,180,,,,SD,
EQ_WAFER_666,,18/9/2020 23:39:14,,,5959640.767,,,,NST,
EQ_WAFER_667,,18/9/2020 23:39:14,,,231.6,,,,SD,
EQ_LOT_148,,18/9/2020 23:39:14,,,54,,,,SD,
EQ_WAFER_283,,18/9/2020 23:39:14,,,86.4,,,,SD,
EQ_WAFER_286,,18/9/2020 23:39:14,,,82.8,,,,SD,
EQ_BATCH_343,,18/9/2020 23:39:14,,,184.2,,,,SD,
EQ_WAFER_223,,18/9/2020 23:39:14,,,249.6,,,,SD,
EQ_WAFER_227,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_657,,18/9/2020 23:39:14,,,129,,,,SD,
EQ_WAFER_642,,18/9/2020 23:39:14,,,156,,,,SD,
EQ_WAFER_643,,18/9/2020 23:39:14,,,73.2,,,,SD,
EQ_WAFER_88,,18/9/2020 23:39:14,,,52.8,,,,SD,
EQ_WAFER_89,A,18/9/2020 23:39:14,,,63,,,,UD,
EQ_WAFER_90,A,18/9/2020 23:39:14,,,156.6,,,,SD,
EQ_WAFER_90,B,18/9/2020 23:39:14,,,156.6,,,,SD,
EQ_WAFER_90,C,18/9/2020 23:39:14,,,156.6,,,,SD,
EQ_WAFER_90,,18/9/2020 23:39:14,,,156.6,,,,SD,
EQ_WAFER_91,B,18/9/2020 23:39:14,,,45.6,,,,ENG,
EQ_WAFER_238,,18/9/2020 23:39:14,,,100.2,,,,SD,
EQ_BATCH_14,,18/9/2020 23:39:14,,,307.2,,,,SD,
EQ_BATCH_28,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_BATCH_29,,18/9/2020 23:39:14,,,231.6,,,,SD,
EQ_BATCH_40,,18/9/2020 23:39:14,,,157.8,,,,SD,
EQ_BATCH_47,,18/9/2020 23:39:14,,,337.2,,,,SD,
EQ_BATCH_61,,18/9/2020 23:39:14,,,307.2,,,,SD,
EQ_BATCH_62,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_BATCH_81,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_BATCH_82,,18/9/2020 23:39:14,,,256.8,,,,SD,
EQ_BATCH_84,,18/9/2020 23:39:14,,,358.2,,,,SD,
EQ_BATCH_100,,18/9/2020 23:39:14,,,269.4,,,,SD,
EQ_BATCH_109,,18/9/2020 23:39:14,,,374.4,,,,SD,
EQ_BATCH_111,,18/9/2020 23:39:14,,,243,,,,SD,
EQ_BATCH_113,,18/9/2020 23:39:14,,,234,,,,SD,
EQ_BATCH_116,,18/9/2020 23:39:14,,,669.6,,,,SD,
EQ_BATCH_123,,18/9/2020 23:39:14,,,180,,,,SD,
EQ_BATCH_134,,18/9/2020 23:39:14,,,288,,,,SD,
EQ_BATCH_136,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_BATCH_142,,18/9/2020 23:39:14,,,186,,,,SD,
EQ_BATCH_146,,18/9/2020 23:39:14,,,441.6,,,,SD,
EQ_BATCH_158,,18/9/2020 23:39:14,,,269.4,,,,SD,
EQ_BATCH_171,,18/9/2020 23:39:14,,,538.8,,,,SD,
EQ_BATCH_177,,18/9/2020 23:39:14,,,277.2,,,,SD,
EQ_BATCH_202,,18/9/2020 23:39:14,,,393.6,,,,SD,
EQ_BATCH_204,,18/9/2020 23:39:14,,,189.6,,,,SD,
EQ_BATCH_217,,18/9/2020 23:39:14,,,318.6,,,,SD,
EQ_BATCH_222,,18/9/2020 23:39:14,,,310.8,,,,SD,
EQ_BATCH_233,,18/9/2020 23:39:14,,,53.4,,,,SD,
EQ_BATCH_239,,18/9/2020 23:39:14,,,473.4,,,,SD,
EQ_BATCH_245,,18/9/2020 23:39:14,,,655.8,,,,SD,
EQ_BATCH_249,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_BATCH_290,,18/9/2020 23:39:14,,,487.8,,,,SD,
EQ_LOT_70,,18/9/2020 23:39:14,,,80.4,,,,SD,
EQ_WAFER_638,,18/9/2020 23:39:14,,,63,,,,SD,
EQ_WAFER_646,,18/9/2020 23:39:14,,,58.2,,,,SD,
EQ_LOT_37,,18/9/2020 23:39:14,,,56.4,,,,SD,
EQ_WAFER_289,,18/9/2020 23:39:14,,,36.6,,,,SD,
EQ_LOT_45,,18/9/2020 23:39:14,,,120,,,,SD,
EQ_LOT_61,,18/9/2020 23:39:14,,,126.6,,,,SD,
EQ_LOT_127,,18/9/2020 23:39:14,,,78,,,,SD,
EQ_WAFER_256,,18/9/2020 23:39:14,,,180,,,,SD,
EQ_LOT_53,,18/9/2020 23:39:14,,,171.6,,,,SD,
EQ_LOT_54,,18/9/2020 23:39:14,,,104.4,,,,SD,
EQ_WAFER_94,A,18/9/2020 23:39:14,,,49.2,,,,SD,
EQ_WAFER_96,C,18/9/2020 23:39:14,,,39,,,,ENG,
EQ_WAFER_100,B,18/9/2020 23:39:14,,,95.4,,,,ENG,
EQ_WAFER_101,C,18/9/2020 23:39:14,,,32.4,,,,SD,
EQ_WAFER_623,1,18/9/2020 23:39:14,,,63.6,,,,SD,
EQ_WAFER_623,5,18/9/2020 23:39:14,,,63.6,,,,SD,
EQ_WAFER_623,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_623,,18/9/2020 23:39:14,,,12480,,,,SD,
EQ_WAFER_627,1,18/9/2020 23:39:14,,,72.6,,,,SD,
EQ_WAFER_627,3,18/9/2020 23:39:14,,,72.6,,,,SD,
EQ_WAFER_627,4,18/9/2020 23:39:14,,,72.6,,,,SD,
EQ_WAFER_627,5,18/9/2020 23:39:14,,,72.6,,,,SD,
EQ_WAFER_627,6,18/9/2020 23:39:14,,,72.6,,,,SD,
EQ_WAFER_627,,18/9/2020 23:39:14,,,72.6,,,,SD,
EQ_WAFER_628,5,18/9/2020 23:39:14,,,55.2,,,,SD,
EQ_WAFER_628,,18/9/2020 23:39:14,,,55.2,,,,SD,
EQ_WAFER_630,2,18/9/2020 23:39:14,,,78.6,,,,UD,
EQ_WAFER_58,2,18/9/2020 23:39:14,,,40.2,,,,SD,
EQ_WAFER_58,E,18/9/2020 23:39:14,,,40.2,,,,NST,
EQ_WAFER_59,2,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_59,2,18/9/2020 23:39:14,,,12480,,,,ENG,
EQ_WAFER_59,3,18/9/2020 23:39:14,,,46.2,,,,NST,
EQ_WAFER_60,2,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_60,2,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_61,1,18/9/2020 23:39:14,,,28.8,,,,ENG,
EQ_WAFER_61,2,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_61,2,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_61,3,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_61,3,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_61,E,18/9/2020 23:39:14,,,28.8,,,,NST,
EQ_WAFER_62,3,18/9/2020 23:39:14,,,39,,,,NST,
EQ_WAFER_63,4,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_63,4,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_64,1,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_64,1,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_64,F,18/9/2020 23:39:14,,,58.2,,,,NST,
EQ_WAFER_65,2,18/9/2020 23:39:14,,,37.8,,,,ENG,
EQ_WAFER_65,C,18/9/2020 23:39:14,,,37.8,,,,NST,
EQ_WAFER_65,D,18/9/2020 23:39:14,,,37.8,,,,ENG,
EQ_WAFER_66,1,18/9/2020 23:39:14,,,37.2,,,,ENG,
EQ_WAFER_66,3,18/9/2020 23:39:14,,,37.2,,,,ENG,
EQ_WAFER_66,C,18/9/2020 23:39:14,,,37.2,,,,NST,
EQ_WAFER_67,2,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_67,2,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_67,4,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_67,4,18/9/2020 23:39:14,,,12480,,,,ENG,
EQ_WAFER_67,C,18/9/2020 23:39:14,,,53.4,,,,NST,
EQ_WAFER_68,1,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_68,1,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_68,2,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_68,2,18/9/2020 23:39:14,,,12480,,,,ENG,
EQ_WAFER_68,3,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_68,3,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_68,C,18/9/2020 23:39:14,,,155.4,,,,NST,
EQ_WAFER_68,,18/9/2020 23:39:14,,,155.4,,,,SD,
EQ_WAFER_601,A,18/9/2020 23:39:14,,,87,,,,SD,
EQ_WAFER_601,B,18/9/2020 23:39:14,,,87,,,,SD,
EQ_WAFER_603,S,18/9/2020 23:39:14,,,37.2,,,,UD,
EQ_WAFER_604,A,18/9/2020 23:39:14,,,144,,,,SD,
EQ_WAFER_604,S,18/9/2020 23:39:14,,,144,,,,SD,
EQ_WAFER_605,S,18/9/2020 23:39:14,,,72,,,,SD,
EQ_WAFER_606,D,18/9/2020 23:39:14,,,62.4,,,,SD,
EQ_WAFER_607,S,18/9/2020 23:39:14,,,43.8,,,,SD,
EQ_WAFER_608,C,18/9/2020 23:39:14,,,66,,,,SD,
EQ_WAFER_609,S,18/9/2020 23:39:14,,,31.2,,,,NST,
EQ_WAFER_609,,18/9/2020 23:39:14,,,31.2,,,,SD,
EQ_WAFER_610,B,18/9/2020 23:39:14,,,56.4,,,,SD,
EQ_WAFER_610,S,18/9/2020 23:39:14,,,56.4,,,,ENG,
EQ_WAFER_615,B,18/9/2020 23:39:14,,,88.8,,,,SD,
EQ_WAFER_615,D,18/9/2020 23:39:14,,,88.8,,,,SD,
EQ_WAFER_617,D,18/9/2020 23:39:14,,,43.2,,,,SD,
EQ_WAFER_561,,18/9/2020 23:39:14,,,55.8,,,,SD,
EQ_WAFER_402,,18/9/2020 23:39:14,,,172.8,,,,SD,
EQ_WAFER_347,,18/9/2020 23:39:14,,,31.8,,,,SD,
EQ_WAFER_457,,18/9/2020 23:39:14,,,314.4,,,,SD,
EQ_WAFER_463,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_122,,18/9/2020 23:39:14,,,37.8,,,,SD,
EQ_WAFER_113,,18/9/2020 23:39:14,,,63.6,,,,SD,
EQ_WAFER_116,A,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_116,A,18/9/2020 23:39:14,,,12480,,,,UD,
EQ_WAFER_116,B,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_116,B,18/9/2020 23:39:14,,,12480,,,,UD,
EQ_WAFER_116,C,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_116,C,18/9/2020 23:39:14,,,12480,,,,NST,
EQ_WAFER_8,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_8,,18/9/2020 23:39:14,,,12480,,,,SD,
EQ_WAFER_10,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_16,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_20,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_21,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_22,,18/9/2020 23:39:14,,,5909218.767,,,,NST,
EQ_WAFER_369,B,18/9/2020 23:39:14,,,101.4,,,,SD,
EQ_WAFER_372,A,18/9/2020 23:39:14,,,531,,,,NST,
EQ_WAFER_372,,18/9/2020 23:39:14,,,531,,,,SD,
EQ_WAFER_270,A,18/9/2020 23:39:14,,,103.8,,,,ENG,
EQ_LOT_111,,18/9/2020 23:39:14,,,180,,,,SD,
EQ_BATCH_359,,18/9/2020 23:39:14,,,512.4,,,,SD,
EQ_BATCH_329,,18/9/2020 23:39:14,,,99,,,,SD,
EQ_BATCH_299,,18/9/2020 23:39:14,,,147,,,,SD,
EQ_WAFER_420,,18/9/2020 23:39:14,,,119.4,,,,SD,
EQ_WAFER_421,,18/9/2020 23:39:14,,,144,,,,SD,
EQ_WAFER_422,,18/9/2020 23:39:14,,,129,,,,SD,
EQ_WAFER_424,,18/9/2020 23:39:14,,,127.8,,,,SD,
EQ_WAFER_432,,18/9/2020 23:39:14,,,103.8,,,,SD,
EQ_WAFER_441,3,18/9/2020 23:39:14,,,142.2,,,,NST,
EQ_WAFER_441,,18/9/2020 23:39:14,,,142.2,,,,SD,
EQ_WAFER_405,3,18/9/2020 23:39:14,,,202.8,,,,NST,
EQ_WAFER_405,2,18/9/2020 23:39:14,,,202.8,,,,NST,
EQ_WAFER_405,3,18/9/2020 23:39:14,,,202.8,,,,NST,
EQ_WAFER_405,4,18/9/2020 23:39:14,,,202.8,,,,NST,
EQ_WAFER_442,4,18/9/2020 23:39:14,,,121.8,,,,NST,
EQ_WAFER_442,,18/9/2020 23:39:14,,,121.8,,,,SD,
EQ_WAFER_443,3,18/9/2020 23:39:14,,,124.8,,,,NST,
EQ_WAFER_443,2,18/9/2020 23:39:14,,,124.8,,,,NST,
EQ_WAFER_443,4,18/9/2020 23:39:14,,,124.8,,,,NST,
EQ_WAFER_443,,18/9/2020 23:39:14,,,124.8,,,,SD,
EQ_WAFER_444,3,18/9/2020 23:39:14,,,136.8,,,,NST,
EQ_WAFER_444,4,18/9/2020 23:39:14,,,136.8,,,,NST,
EQ_LOT_141,1,18/9/2020 23:39:14,,,533.4,,,,NST,
EQ_LOT_141,3,18/9/2020 23:39:14,,,533.4,,,,ENG,
EQ_WAFER_408,,18/9/2020 23:39:14,,,246.6,,,,SD,
EQ_WAFER_409,,18/9/2020 23:39:14,,,226.2,,,,SD,
EQ_BATCH_382,,18/9/2020 23:39:14,,,60.6,,,,SD,
EQ_BATCH_383,,18/9/2020 23:39:14,,,180,,,,SD,
